239, 50, 43,245, 49, 53,239, 50, 56,224, 50, 56,224, 50, 56,224,
 50, 56,224, 46, 57,208, 46, 57,208, 42, 45,209, 46, 57,208, 40,
 49,191, 40, 49,191, 40, 49,191, 55, 68,190, 77, 82,209, 61, 68,
208, 77, 82,209, 97, 99,225, 97, 99,225, 88, 80,243, 88, 80,243,
 71, 69,240, 49, 53,239, 64, 57,242, 71, 69,240, 64, 68,223, 64,
 68,223, 71, 63,190, 45, 59,190, 45, 59,190, 43, 59,169, 71, 63,
190, 43, 59,169, 77, 82,209, 81, 72,209, 64, 68,223, 64, 68,223,
 64, 57,242, 64, 57,242, 64, 57,242, 64, 57,242, 95, 60,250, 71,
 69,240, 71, 69,240, 71, 69,240,100, 70,248, 95, 60,250, 95, 60,
250, 95, 60,250, 95, 60,250,100, 70,248,100, 70,248,100, 70,248,
 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,250,100, 70,248,100,
 70,248,114, 84,250,100, 70,248,114, 84,250,100, 70,248,114, 84,
250,106, 85,226,106, 85,226,100, 70,248,114, 84,250,119,101,249,
119,101,249, 95, 60,250,114, 84,250,118,100,226,118,100,226,121,
 90,185,131,130,205,110, 92,133,112,128,153,125,144,167,145,160,
188,197,206,217,216,211,218,216,211,218,221,221,223,221,221,223,
221,221,223,221,221,223,221,221,223,242,225,241,242,225,241,242,
225,241,242,225,241,242,225,241,242,225,241,241,239,247,241,239,
247,247,252,251,241,239,247,241,239,247,241,239,247,241,239,247,
242,225,241,242,225,241,218,222,240,218,222,240,216,211,218,206,
201,198,184,180,185,168,162,163,168,162,163,139,145,144,116,130,
117,116,130,117,115,119,117,100,140,121,116,130,117,116,130,117,
 44, 49, 44, 44, 49, 44, 53, 63, 58, 44, 49, 44, 53, 63, 58, 46,
 50, 55, 46, 50, 55, 53, 63, 58, 46, 50, 55, 46, 50, 55, 53, 63,
 58, 46, 50, 55, 53, 63, 58, 62, 66, 72, 53, 63, 58, 62, 66, 72,
 62, 66, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72, 55,
 77, 78, 62, 66, 72, 55, 77, 78, 55, 77, 78, 62, 66, 72, 55, 77,
 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 62, 66, 72,
 55, 77, 78, 53, 66, 98, 62, 66, 72, 53, 66, 98, 53, 66, 98, 62,
 66, 72, 62, 66, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63,
 72, 50, 63, 72, 53, 63, 58, 53, 63, 58, 47, 52, 72, 53, 63, 58,
 47, 52, 72, 53, 63, 58, 47, 52, 72, 53, 63, 58, 46, 50, 55, 46,
 50, 55, 47, 52, 72, 43, 59, 54, 47, 52, 72, 43, 59, 54, 46, 50,
 55, 46, 50, 55, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 53, 66, 98, 50,
 63, 72, 53, 66, 98, 53, 66, 98, 50, 63, 72, 45, 54, 98, 50, 63,
 72, 50, 63, 72, 47, 52, 72, 50, 63, 72, 47, 52, 72, 50, 63, 72,
 50, 63, 72, 50, 63, 72, 46, 50, 55, 50, 63, 72, 43, 59, 54, 43,
 59, 54, 50, 63, 72, 43, 59, 54, 53, 63, 58, 53, 63, 58, 45, 54,
 98, 46, 58,129, 95, 96,192,108, 84,208, 38, 49,169, 38, 49,169,
 38, 49,169, 38, 49,169, 38, 49,169, 38, 49,169, 38, 49,169, 52,
 67,168, 52, 67,168, 52, 67,168, 43, 59,169, 55, 69,152, 55, 69,
152, 43, 59,169, 38, 49,169, 45, 60,151, 43, 59,169, 64, 61,159,
 38, 49,169, 43, 59,169, 55, 68,190, 55, 68,190, 55, 68,190, 52,
 67,168, 43, 59,169, 43, 59,169, 43, 59,169, 43, 59,169, 55, 68,
190, 71, 72,190, 71, 72,190, 55, 68,190, 40, 49,191, 45, 59,190,
 46, 57,208, 50, 56,224, 45, 45,225, 50, 43,245, 50, 43,245, 50,
 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 49, 53,
239, 50, 56,224, 49, 53,239, 50, 56,224, 50, 56,224, 45, 45,225,
 50, 56,224, 50, 56,224, 46, 57,208, 50, 56,224, 46, 57,208, 46,
 57,208, 55, 68,190, 55, 68,190, 45, 59,190,109,115,207, 98,104,
188, 73, 83,168, 73, 83,168, 93, 98,209, 97, 99,225, 97, 99,225,
 79, 83,224, 71, 69,240, 71, 69,240, 64, 57,242, 69, 61,225, 46,
 57,208, 61, 68,208, 45, 59,190, 45, 59,190, 45, 59,190, 40, 49,
191, 45, 59,190, 80, 71,225, 64, 57,242, 64, 57,242, 95, 60,250,
 64, 57,242, 64, 57,242, 95, 60,250, 71, 69,240, 64, 57,242,100,
 70,248, 64, 57,242, 95, 60,250, 64, 57,242, 95, 60,250, 95, 60,
250, 91, 53,251, 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,250,
 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,250,100, 70,248, 95,
 60,250,100, 70,248,100, 70,248,114, 84,250,114, 84,250,100, 70,
248, 95, 60,250, 95, 60,250,114, 84,250,119,101,249,119,101,249,
119,101,249,119,101,249,118,100,226,114,115,225,114,115,225,130,
118,192, 89, 99,169, 78, 90,136, 76, 88,114,112,128,153,145,147,
165,164,178,186,189,190,190,189,190,190,212,192,192,206,201,198,
206,201,198,206,201,198,206,201,198,206,201,198,206,201,198,216,
211,218,216,211,218,216,211,218,221,221,223,242,225,241,242,225,
241,223,232,226,242,225,241,221,236,243,242,225,241,242,225,241,
242,225,241,218,222,240,242,225,241,216,211,218,206,201,198,189,
190,190,177,176,168,139,145,144,139,145,144,126,145,128, 96,117,
 99, 96,117, 99, 96,117, 99,102,105, 98, 96,117, 99, 77,105, 93,
 46, 50, 55, 46, 50, 55, 43, 59, 54, 46, 50, 55, 46, 50, 55, 53,
 63, 58, 46, 50, 55, 53, 63, 58, 46, 50, 55, 46, 50, 55, 53, 63,
 58, 62, 66, 72, 53, 63, 58, 62, 66, 72, 62, 66, 72, 62, 66, 72,
 62, 66, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72, 62,
 66, 72, 62, 66, 72, 62, 76, 60, 62, 66, 72, 55, 77, 78, 62, 66,
 72, 62, 66, 72, 62, 66, 72, 53, 66, 98, 62, 66, 72, 50, 63, 72,
 62, 66, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50,
 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 47, 52,
 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 47, 52, 72, 50, 63, 72,
 53, 63, 58, 47, 52, 72, 53, 63, 58, 47, 52, 72, 53, 63, 58, 53,
 63, 58, 46, 50, 55, 53, 63, 58, 46, 50, 55, 43, 59, 54, 50, 63,
 72, 50, 63, 72, 46, 50, 55, 50, 63, 72, 50, 63, 72, 50, 63, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 53, 66, 98, 50, 63, 72, 50,
 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63,
 72, 45, 54, 98, 50, 63, 72, 47, 52, 72, 50, 63, 72, 47, 52, 72,
 47, 52, 72, 46, 50, 55, 50, 63, 72, 46, 50, 55, 50, 63, 72, 43,
 59, 54, 50, 63, 72, 53, 63, 58, 50, 63, 72, 50, 63, 72, 50, 63,
 72, 45, 45,111, 97, 85,171, 96, 85,189, 71, 63,190, 65, 49,193,
 65, 49,193, 65, 49,193, 65, 49,193, 40, 49,191, 38, 49,169, 43,
 59,169, 45, 60,151, 45, 60,151, 45, 60,151, 43, 59,169, 43, 59,
169, 43, 59,169, 45, 60,151, 45, 60,151, 43, 59,169, 37, 46,153,
 43, 59,169, 43, 59,169, 71, 63,190, 71, 63,190, 55, 68,190, 43,
 59,169, 55, 68,190, 52, 67,168, 43, 59,169, 45, 60,151, 45, 59,
190, 55, 68,190, 55, 68,190, 55, 68,190, 55, 68,190, 45, 59,190,
 46, 57,208, 50, 56,224, 41, 31,221, 50, 43,245, 52, 28,250, 52,
 28,250, 50, 43,245, 50, 43,245, 50, 43,245, 45, 45,225, 50, 56,
224, 45, 45,225, 45, 45,225, 50, 56,224, 50, 56,224, 50, 43,245,
 45, 45,225, 45, 45,225, 46, 57,208, 42, 45,209, 46, 57,208, 40,
 49,191, 71, 63,190, 71, 63,190, 93, 98,209,131,130,205, 89, 99,
169, 68, 78,135, 68, 78,135, 73, 83,168, 98,104,188, 98,104,188,
 97, 99,225, 88, 80,243, 64, 68,223, 71, 69,240, 71, 69,240, 69,
 61,225, 61, 68,208, 46, 57,208, 46, 57,208, 55, 68,190, 61, 68,
208, 79, 83,224, 71, 69,240, 71, 69,240, 91, 53,251, 64, 57,242,
 64, 57,242, 64, 57,242, 73, 43,249, 64, 57,242, 64, 57,242, 95,
 60,250, 91, 53,251, 91, 53,251, 91, 53,251, 91, 53,251, 91, 53,
251, 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,250,
100, 70,248,100, 70,248,100, 70,248,100, 70,248, 95, 60,250,100,
 70,248, 95, 60,250,100, 70,248, 95, 60,250,100, 70,248,100, 70,
248,114, 84,250,114, 84,250,114, 84,250,119,101,249,114, 84,250,
119,101,249,114,115,225,146,116,207, 95, 96,192, 95, 96,192, 50,
 64,133, 47, 56,111, 54, 64,112, 76, 88,114, 86,105,137,112,131,
135,145,147,165,145,160,188,145,160,188,164,178,186,184,180,185,
184,180,185,177,176,168,184,180,185,189,190,190,212,192,192,189,
190,190,189,190,190,212,192,192,206,201,198,197,206,217,216,211,
218,221,221,223,218,222,240,218,222,240,221,221,223,221,221,223,
216,211,218,218,222,240,216,211,218,216,211,218,206,201,198,184,
180,185,145,173,167,139,145,144,139,145,144,116,130,117, 96,117,
 99, 96,117, 99, 68,117, 83, 77,105, 93, 77,105, 93, 77,105, 93,
 43, 59, 54, 43, 59, 54, 46, 50, 55, 46, 50, 55, 53, 63, 58, 46,
 50, 55, 53, 63, 58, 43, 59, 54, 50, 63, 72, 50, 63, 72, 53, 63,
 58, 53, 63, 58, 62, 66, 72, 53, 63, 58, 62, 66, 72, 53, 63, 58,
 62, 66, 72, 62, 66, 72, 62, 66, 72, 62, 76, 60, 62, 66, 72, 62,
 66, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72, 55, 77,
 78, 55, 77, 78, 62, 66, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50,
 63, 72, 50, 63, 72, 53, 63, 58, 50, 63, 72, 50, 63, 72, 53, 63,
 58, 47, 52, 72, 53, 63, 58, 53, 63, 58, 50, 63, 72, 46, 50, 55,
 50, 63, 72, 46, 50, 55, 50, 63, 72, 46, 50, 55, 46, 50, 55, 46,
 50, 55, 46, 50, 55, 47, 52, 72, 43, 59, 54, 47, 52, 72, 43, 59,
 54, 46, 50, 55, 50, 63, 72, 43, 59, 54, 43, 59, 54, 50, 63, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50,
 63, 72, 45, 54, 98, 45, 54, 98, 50, 63, 72, 53, 66, 98, 50, 63,
 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 47, 52, 72, 50, 63, 72,
 50, 63, 72, 47, 52, 72, 50, 63, 72, 53, 63, 58, 47, 52, 72, 53,
 63, 58, 50, 63, 72, 53, 63, 58, 62, 66, 72, 62, 66, 72, 47, 52,
 72, 47, 56,111, 55, 69,152, 96, 85,189,106, 85,226, 69, 61,225,
 69, 61,225, 42, 45,209, 42, 45,209, 40, 49,191, 38, 49,169, 38,
 49,169, 45, 60,151, 37, 46,153, 45, 60,151, 45, 59,190, 45, 59,
190, 45, 59,190, 65, 49,193, 43, 59,169, 43, 59,169, 43, 59,169,
 43, 59,169, 43, 59,169, 52, 67,168, 52, 67,168, 55, 68,190, 55,
 68,190, 52, 67,168, 43, 59,169, 43, 59,169, 43, 59,169, 38, 49,
169, 45, 59,190, 45, 59,190, 55, 68,190, 61, 68,208, 45, 59,190,
 61, 68,208, 64, 68,223, 71, 69,240, 64, 57,242, 64, 57,242, 64,
 57,242, 49, 53,239, 45, 45,225, 50, 56,224, 64, 68,223, 88, 80,
243, 79, 83,224, 69, 61,225, 42, 45,209, 42, 45,209, 45, 45,225,
 64, 57,242, 46, 57,208, 50, 56,224, 42, 45,209, 46, 57,208, 40,
 49,191, 43, 59,169, 43, 59,169, 98,104,188, 98,104,188, 76, 84,
151, 78, 90,136, 78, 90,136, 68, 78,135, 73, 83,168, 73, 83,168,
109,115,207, 97, 99,225, 79, 83,224, 71, 69,240, 64, 57,242, 69,
 61,225, 70, 61,211, 70, 61,211, 70, 61,211, 61, 68,208, 77, 82,
209, 91, 88,244, 88, 80,243, 71, 69,240, 64, 57,242, 64, 57,242,
 73, 43,249, 73, 43,249, 64, 57,242, 73, 43,249, 91, 53,251, 64,
 57,242, 91, 53,251, 64, 57,242, 95, 60,250, 95, 60,250, 95, 60,
250, 95, 60,250, 95, 60,250,100, 70,248, 95, 60,250, 95, 60,250,
 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,250, 95,
 60,250, 95, 60,250,100, 70,248, 95, 60,250,100, 70,248,100, 70,
248,100, 70,248,100, 70,248,114, 84,250,106, 85,226,102, 98,246,
138,116,224,129,100,205, 55, 69,152, 47, 56,111, 47, 56,111, 45,
 54, 98, 50, 63, 72, 50, 63, 72, 55, 77, 78, 62, 78, 93, 86,103,
109,100,119,135,116,145,145,116,145,145,143,160,147,146,161,167,
146,161,167,168,158,143,143,160,147,168,162,163,177,176,168,177,
176,168,177,176,168,145,173,167,168,162,163,164,178,186,206,201,
198,179,200,201,206,201,198,215,213,203,197,206,217,197,206,217,
216,211,218,206,201,198,197,206,217,206,201,198,189,190,190,184,
180,185,168,158,143,126,145,128,126,145,128, 96,129, 97, 96,117,
 99, 77,105, 93, 77,105, 93, 70, 92, 75, 74, 92, 95, 70, 92, 75,
 43, 59, 54, 43, 59, 54, 46, 50, 55, 53, 63, 58, 46, 50, 55, 53,
 63, 58, 53, 63, 58, 95, 64, 67, 43, 59, 54, 43, 59, 54, 62, 66,
 72, 50, 63, 72, 62, 66, 72, 50, 63, 72, 62, 66, 72, 62, 66, 72,
 62, 66, 72, 50, 63, 72, 50, 63, 72, 62, 66, 72, 62, 66, 72, 62,
 66, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72, 62, 66, 72, 62, 66,
 72, 62, 66, 72, 62, 66, 72, 62, 66, 72, 50, 63, 72, 50, 63, 72,
 50, 63, 72, 50, 63, 72, 47, 52, 72, 50, 63, 72, 50, 63, 72, 53,
 63, 58, 47, 52, 72, 50, 63, 72, 47, 52, 72, 50, 63, 72, 47, 52,
 72, 50, 63, 72, 47, 52, 72, 47, 52, 72, 43, 59, 54, 50, 63, 72,
 46, 50, 55, 50, 63, 72, 46, 50, 55, 50, 63, 72, 46, 50, 55, 46,
 50, 55, 50, 63, 72, 46, 50, 55, 43, 59, 54, 46, 50, 55, 50, 63,
 72, 46, 50, 55, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72,
 47, 52, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 53, 66, 98, 50,
 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 45, 54,
 98, 50, 63, 72, 50, 63, 72, 47, 52, 72, 50, 63, 72, 47, 52, 72,
 47, 52, 72, 53, 63, 58, 50, 63, 72, 47, 52, 72, 53, 63, 58, 50,
 63, 72, 46, 50, 55, 62, 66, 72, 53, 63, 58, 53, 63, 58, 50, 63,
 72, 45, 54, 98, 42, 49,131, 97, 85,171,106, 85,226,106, 85,226,
 69, 61,225, 70, 61,211, 70, 61,211, 36, 35,189, 38, 49,169, 45,
 60,151, 45, 60,151, 45, 60,151, 55, 68,190, 55, 68,190, 55, 68,
190, 70, 61,211, 46, 57,208, 43, 59,169, 52, 67,168, 43, 59,169,
 43, 59,169, 55, 68,190, 71, 63,190, 71, 63,190, 71, 72,190, 76,
 83,188, 43, 59,169, 52, 67,168, 43, 59,169, 43, 59,169, 43, 59,
169, 43, 59,169, 43, 59,169, 45, 59,190, 45, 59,190, 71, 63,190,
 61, 68,208, 70, 61,211, 45, 59,190, 70, 61,211, 69, 61,225, 69,
 61,225, 79, 83,224, 79, 83,224, 55, 68,190, 81, 72,209, 77, 82,
209, 77, 82,209, 80, 71,225, 69, 61,225, 69, 61,225, 50, 56,224,
 45, 45,225, 42, 45,209, 50, 56,224, 42, 45,209, 70, 61,211, 45,
 59,190, 55, 68,190, 55, 68,190, 76, 83,188, 78, 90,136, 63, 78,
111, 86,105,137, 86,105,137, 78, 90,136, 86, 97,150, 86, 97,150,
 89, 99,169,109,115,207,114,115,225, 71, 69,240, 64, 57,242, 64,
 57,242, 64, 57,242, 71, 69,240, 71, 69,240, 71, 69,240, 71, 69,
240, 71, 69,240, 71, 69,240, 71, 69,240, 64, 57,242, 91, 53,251,
 73, 43,249, 73, 43,249, 73, 43,249, 91, 53,251, 91, 53,251, 95,
 60,250, 91, 53,251, 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,
250, 95, 60,250,100, 70,248, 95, 60,250,100, 70,248, 95, 60,250,
100, 70,248,100, 70,248,100, 70,248,100, 70,248,100, 70,248, 95,
 60,250,100, 70,248,100, 70,248, 95, 60,250,100, 70,248,114, 84,
250,100, 70,248,100, 70,248,106, 85,226,106, 85,226,129,100,205,
 96, 85,189, 50, 64,133, 39, 44, 93, 39, 44, 93, 39, 44, 93, 50,
 63, 72, 62, 78, 93, 55, 77, 78, 50, 63, 72, 55, 77, 78, 76, 88,
114, 86,103,109,112,131,135,112,131,135,116,145,145,143,160,147,
143,160,147,139,145,144,126,145,128,126,145,128,143,160,147,139,
145,144,139,145,144,126,145,128,139,145,144,143,160,147,146,161,
167,164,178,186,165,189,188,189,190,190,179,200,201,179,200,201,
189,190,190,179,200,201,206,201,198,189,190,190,177,176,168,145,
173,167,139,145,144,116,130,117,116,130,117, 96,117, 99, 96,117,
 99, 68,117, 83, 77,105, 93, 70, 92, 75, 70, 92, 75, 74, 92, 95,
 46, 50, 55, 46, 50, 55, 53, 63, 58, 46, 50, 55, 53, 63, 58, 46,
 50, 55, 53, 63, 58, 53, 63, 58, 50, 63, 72, 50, 63, 72, 95, 64,
 67, 53, 63, 58, 50, 63, 72, 95, 64, 67, 53, 63, 58, 62, 66, 72,
 50, 63, 72, 95, 64, 67, 95, 64, 67, 62, 66, 72, 62, 66, 72, 50,
 63, 72, 62, 66, 72, 62, 66, 72, 50, 63, 72, 62, 66, 72, 50, 63,
 72, 50, 63, 72, 62, 66, 72, 50, 63, 72, 62, 66, 72, 62, 66, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 47,
 52, 72, 53, 63, 58, 47, 52, 72, 50, 63, 72, 53, 63, 58, 47, 52,
 72, 53, 63, 58, 50, 63, 72, 50, 63, 72, 50, 63, 72, 46, 50, 55,
 50, 63, 72, 46, 50, 55, 46, 50, 55, 43, 59, 54, 46, 50, 55, 46,
 50, 55, 46, 50, 55, 43, 59, 54, 46, 50, 55, 47, 52, 72, 43, 59,
 54, 46, 50, 55, 50, 63, 72, 46, 50, 55, 46, 50, 55, 50, 63, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50,
 63, 72, 50, 63, 72, 50, 63, 72, 53, 66, 98, 50, 63, 72, 50, 63,
 72, 47, 52, 72, 50, 63, 72, 62, 66, 72, 47, 52, 72, 50, 63, 72,
 50, 63, 72, 47, 52, 72, 50, 63, 72, 53, 63, 58, 47, 52, 72, 53,
 63, 58, 50, 63, 72, 53, 63, 58, 50, 63, 72, 50, 63, 72, 50, 63,
 72, 47, 52, 72, 39, 44, 93, 46, 58,129, 96, 85,189,108, 84,208,
106, 85,226, 88, 80,243, 88, 80,243, 96, 85,189, 37, 46,153, 45,
 60,151, 50, 64,133, 55, 69,152, 52, 67,168, 71, 72,190, 71, 72,
190, 61, 68,208, 70, 61,211, 55, 68,190, 52, 67,168, 52, 67,168,
 52, 67,168, 52, 67,168, 43, 59,169, 43, 59,169, 55, 68,190, 52,
 67,168, 55, 68,190, 52, 67,168, 43, 59,169, 43, 59,169, 43, 59,
169, 43, 59,169, 43, 59,169, 43, 59,169, 38, 49,169, 71, 63,190,
 65, 49,193, 71, 63,190, 65, 49,193, 71, 63,190, 81, 72,209, 81,
 72,209, 96, 85,189, 96, 85,189, 45, 60,151, 42, 49,131, 42, 49,
131, 45, 60,151, 71, 72,190,108, 84,208,108, 84,208, 69, 61,225,
 50, 56,224, 69, 61,225, 42, 45,209, 46, 57,208, 45, 59,190, 61,
 68,208, 76, 83,188, 76, 83,188, 89, 99,169, 76, 84,151, 76, 88,
114, 86,103,109, 86,105,137, 91,117,113, 86,105,137, 86,105,137,
 86,105,137,100,115,170,109,115,207, 88, 80,243, 71, 69,240, 95,
 60,250, 64, 57,242, 95, 60,250, 95, 60,250, 71, 69,240, 95, 60,
250, 91, 53,251, 95, 60,250, 64, 57,242, 91, 53,251, 73, 43,249,
 91, 53,251, 91, 53,251, 73, 43,249, 73, 43,249, 64, 57,242, 91,
 53,251, 91, 53,251, 91, 53,251, 91, 53,251, 91, 53,251, 91, 53,
251, 95, 60,250, 95, 60,250,100, 70,248,100, 70,248,100, 70,248,
 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,250,100, 70,248,100,
 70,248,100, 70,248,114, 84,250,114, 84,250,114, 84,250,114, 84,
250,106, 85,226,106, 85,226,102, 98,246,129,100,205, 96, 85,189,
 42, 49,131, 45, 45,111, 39, 44, 93, 47, 52, 72, 47, 52, 72, 50,
 63, 72, 50, 63, 72, 42, 68, 56, 49, 76, 59, 55, 77, 78, 58, 90,
 89, 83, 97,109, 86,103,109, 86,103,109,100,119,135,100,140,121,
116,145,145,100,140,121,100,140,121,126,145,128,126,145,128,116,
147,116,116,147,116,100,140,121,100,140,121,126,145,128,116,161,
143,143,160,147,145,173,167,148,177,151,145,173,167,145,173,167,
177,176,168,188,189,166,184,180,185,177,176,168,177,176,168,168,
158,143,126,145,128,116,130,117,116,130,117,116,130,117, 68,117,
 83, 77,105, 93, 70, 92, 75, 70, 92, 75, 58, 90, 89, 74, 92, 95,
 46, 50, 55, 46, 50, 55, 53, 63, 58, 46, 50, 55, 53, 63, 58, 46,
 50, 55, 53, 63, 58, 53, 63, 58, 50, 63, 72, 50, 63, 72, 95, 64,
 67, 53, 63, 58, 50, 63, 72, 95, 64, 67, 53, 63, 58, 62, 66, 72,
 50, 63, 72, 95, 64, 67, 95, 64, 67, 62, 66, 72, 62, 66, 72, 50,
 63, 72, 62, 66, 72, 62, 66, 72, 50, 63, 72, 62, 66, 72, 50, 63,
 72, 50, 63, 72, 62, 66, 72, 50, 63, 72, 62, 66, 72, 62, 66, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 47,
 52, 72, 53, 63, 58, 47, 52, 72, 50, 63, 72, 53, 63, 58, 47, 52,
 72, 53, 63, 58, 50, 63, 72, 50, 63, 72, 50, 63, 72, 46, 50, 55,
 50, 63, 72, 46, 50, 55, 46, 50, 55, 43, 59, 54, 46, 50, 55, 46,
 50, 55, 46, 50, 55, 43, 59, 54, 46, 50, 55, 47, 52, 72, 43, 59,
 54, 46, 50, 55, 50, 63, 72, 46, 50, 55, 46, 50, 55, 50, 63, 72,
 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50,
 63, 72, 50, 63, 72, 50, 63, 72, 53, 66, 98, 50, 63, 72, 50, 63,
 72, 47, 52, 72, 50, 63, 72, 62, 66, 72, 47, 52, 72, 50, 63, 72,
 50, 63, 72, 47, 52, 72, 50, 63, 72, 53, 63, 58, 47, 52, 72, 53,
 63, 58, 50, 63, 72, 53, 63, 58, 50, 63, 72, 50, 63, 72, 50, 63,
 72, 47, 52, 72, 39, 44, 93, 46, 58,129, 96, 85,189,108, 84,208,
106, 85,226, 88, 80,243, 88, 80,243, 96, 85,189, 37, 46,153, 45,
 60,151, 50, 64,133, 55, 69,152, 52, 67,168, 71, 72,190, 71, 72,
190, 61, 68,208, 70, 61,211, 55, 68,190, 52, 67,168, 52, 67,168,
 52, 67,168, 52, 67,168, 43, 59,169, 43, 59,169, 55, 68,190, 52,
 67,168, 55, 68,190, 52, 67,168, 43, 59,169, 43, 59,169, 43, 59,
169, 43, 59,169, 43, 59,169, 43, 59,169, 38, 49,169, 71, 63,190,
 65, 49,193, 71, 63,190, 65, 49,193, 71, 63,190, 81, 72,209, 81,
 72,209, 96, 85,189, 96, 85,189, 45, 60,151, 42, 49,131, 42, 49,
131, 45, 60,151, 71, 72,190,108, 84,208,108, 84,208, 69, 61,225,
 50, 56,224, 69, 61,225, 42, 45,209, 46, 57,208, 45, 59,190, 61,
 68,208, 76, 83,188, 76, 83,188, 89, 99,169, 76, 84,151, 76, 88,
114, 86,103,109, 86,105,137, 91,117,113, 86,105,137, 86,105,137,
 86,105,137,100,115,170,109,115,207, 88, 80,243, 71, 69,240, 95,
 60,250, 64, 57,242, 95, 60,250, 95, 60,250, 71, 69,240, 95, 60,
250, 91, 53,251, 95, 60,250, 64, 57,242, 91, 53,251, 73, 43,249,
 91, 53,251, 91, 53,251, 73, 43,249, 73, 43,249, 64, 57,242, 91,
 53,251, 91, 53,251, 91, 53,251, 91, 53,251, 91, 53,251, 91, 53,
251, 95, 60,250, 95, 60,250,100, 70,248,100, 70,248,100, 70,248,
 95, 60,250, 95, 60,250, 95, 60,250, 95, 60,250,100, 70,248,100,
 70,248,100, 70,248,114, 84,250,114, 84,250,114, 84,250,114, 84,
250,106, 85,226,106, 85,226,102, 98,246,129,100,205, 96, 85,189,
 42, 49,131, 45, 45,111, 39, 44, 93, 47, 52, 72, 47, 52, 72, 50,
 63, 72, 50, 63, 72, 42, 68, 56, 49, 76, 59, 55, 77, 78, 58, 90,
 89, 83, 97,109, 86,103,109, 86,103,109,100,119,135,100,140,121,
116,145,145,100,140,121,100,140,121,126,145,128,126,145,128,116,
147,116,116,147,116,100,140,121,100,140,121,126,145,128,116,161,
143,143,160,147,145,173,167,148,177,151,145,173,167,145,173,167,
177,176,168,188,189,166,184,180,185,177,176,168,177,176,168,168,
158,143,126,145,128,116,130,117,116,130,117,116,130,117, 68,117,
 83, 77,105, 93, 70, 92, 75, 70, 92, 75, 58, 90, 89, 74, 92, 95,
 46, 50, 55, 46, 50, 55, 53, 63, 58, 46, 50, 55, 53, 63, 58, 53,
 63, 58, 53, 63, 58, 62, 66, 72, 53, 63, 58, 53, 63, 58, 50, 63,
 72, 53, 63, 58, 62, 66, 72, 50, 63, 72, 50, 63, 72, 53, 63, 58,
 62, 66, 72, 50, 63, 72, 50, 63, 72, 53, 63, 58, 62, 66, 72, 62,
 66, 72, 50, 63, 72, 50, 63, 72, 62, 66, 72, 50, 63, 72, 50, 63,
 72, 50, 63, 72, 62, 66, 72, 50, 63, 72, 50, 63, 72, 50, 63, 72,
 47, 52, 72, 53, 63, 58, 47, 52, 72, 50, 63, 72, 50, 63, 72, 47,
 52, 72, 50, 63, 72, 50, 63, 72, 47, 52, 72, 50, 63, 72, 50, 63,
 72, 50, 63, 72, 47, 52, 72, 47, 52, 72, 43, 59, 54, 47, 52, 72,
 46, 50, 55, 50, 63, 72, 46, 50, 55, 46, 50, 55, 43, 59, 54, 43,
